Node Name,Profile Name,Profile Title,Profile Version,Profile Summary,Control ID,Control Title,Control Impact,Number of Failed Results
win2k3,windows-baseline,DevSec Windows Security Baseline,1.1.0,Baselin for best-preactice Windows OS hardening,windows-base-101,Safe DLL Search Mode is Enabled,1,1
win2k3,windows-baseline,DevSec Windows Security Baseline,1.1.0,Baselin for best-preactice Windows OS hardening,windows-base-102,Anonymous Access to Windows Shares and Named Pipes is Disallowed,1,2
win2k3,windows-baseline,DevSec Windows Security Baseline,1.1.0,Baselin for best-preactice Windows OS hardening,windows-base-103,All Shares are Configured to Prevent Anonymous Access,1,2
win2k3,windows-baseline,DevSec Windows Security Baseline,1.1.0,Baselin for best-preactice Windows OS hardening,windows-base-104,Force Encrypted Windows Network Passwords,1,2
win2k3,windows-baseline,DevSec Windows Security Baseline,1.1.0,Baselin for best-preactice Windows OS hardening,windows-base-201,Strong Windows NTLMv2 Authentication Enabled; Weak LM Disabled,1,2
win2k3,windows-baseline,DevSec Windows Security Baseline,1.1.0,Baselin for best-preactice Windows OS hardening,windows-base-202,Enable Strong Encryption for Windows Network Sessions on Clients,1,2
win2k3,windows-baseline,DevSec Windows Security Baseline,1.1.0,Baselin for best-preactice Windows OS hardening,windows-base-203,Enable Strong Encryption for Windows Network Sessions on Servers,1,2
win2k3,windows-baseline,DevSec Windows Security Baseline,1.1.0,Baselin for best-preactice Windows OS hardening,cis-account-lockout-duration-1.2.1,1.2.1 Set Account lockout duration to 15 or more minutes,0.7,1
win2k3,windows-baseline,DevSec Windows Security Baseline,1.1.0,Baselin for best-preactice Windows OS hardening,cis-account-lockout-threshold-1.2.2,1.2.2 Set Account lockout threshold to 10 or fewer invalid logon attempts but not 0,0.7,1
win2k3,windows-baseline,DevSec Windows Security Baseline,1.1.0,Baselin for best-preactice Windows OS hardening,cis-reset-account-lockout-1.2.3,1.2.3 Set Reset account lockout counter after to 15 or more minutes,0.7,1
win2k3,windows-baseline,DevSec Windows Security Baseline,1.1.0,Baselin for best-preactice Windows OS hardening,windows-account-100,Windows Remote Desktop Configured to Only Allow System Administrators Access,1,1
win2k3,windows-baseline,DevSec Windows Security Baseline,1.1.0,Baselin for best-preactice Windows OS hardening,windows-account-102,Windows Password Complexity is Enabled,1,1
win2k3,windows-baseline,DevSec Windows Security Baseline,1.1.0,Baselin for best-preactice Windows OS hardening,windows-account-103,Minimum Windows Password Length Configured to be at Least 8 Characters,1,1
win2k3,windows-baseline,DevSec Windows Security Baseline,1.1.0,Baselin for best-preactice Windows OS hardening,windows-account-104,Set Windows Account lockout threshold,1,1
win2k3,windows-baseline,DevSec Windows Security Baseline,1.1.0,Baselin for best-preactice Windows OS hardening,windows-audit-100,Configure System Event Log (Application),0.1,2
win2k3,windows-baseline,DevSec Windows Security Baseline,1.1.0,Baselin for best-preactice Windows OS hardening,windows-audit-101,Configure System Event Log (Security),0.1,2
win2k3,windows-baseline,DevSec Windows Security Baseline,1.1.0,Baselin for best-preactice Windows OS hardening,windows-audit-102,Configure System Event Log (Setup),0.1,2
win2k3,windows-baseline,DevSec Windows Security Baseline,1.1.0,Baselin for best-preactice Windows OS hardening,windows-audit-103,Configure System Event Log (System),0.1,2
win2k3,windows-baseline,DevSec Windows Security Baseline,1.1.0,Baselin for best-preactice Windows OS hardening,windows-audit-205,Audit Computer Account Management,1,1
win2k3,windows-baseline,DevSec Windows Security Baseline,1.1.0,Baselin for best-preactice Windows OS hardening,windows-ie-101,IE 64-bit tab,1,2
win2k3,windows-baseline,DevSec Windows Security Baseline,1.1.0,Baselin for best-preactice Windows OS hardening,windows-ie-102,Run antimalware programs against ActiveX controls,1,2
win2k3,windows-baseline,DevSec Windows Security Baseline,1.1.0,Baselin for best-preactice Windows OS hardening,cis-enforce-password-history-1.1.1,1.1.1 Set Enforce password history to 24 or more passwords,0.7,1
win2k3,windows-baseline,DevSec Windows Security Baseline,1.1.0,Baselin for best-preactice Windows OS hardening,cis-minimum-password-age-1.1.3,1.1.3 Set Minimum password age to 1 or more days,0.7,1
win2k3,windows-baseline,DevSec Windows Security Baseline,1.1.0,Baselin for best-preactice Windows OS hardening,cis-minimum-password-length-1.1.4,1.1.4 Set Minimum password length to 14 or more characters,0.7,1
win2k3,windows-baseline,DevSec Windows Security Baseline,1.1.0,Baselin for best-preactice Windows OS hardening,powershell-script-blocklogging,PowerShell Script Block Logging,1,2
win2k3,windows-baseline,DevSec Windows Security Baseline,1.1.0,Baselin for best-preactice Windows OS hardening,powershell-transcription,PowerShell Transcription,1,2
win2k3,windows-baseline,DevSec Windows Security Baseline,1.1.0,Baselin for best-preactice Windows OS hardening,microsoft-online-accounts,Microsoft Online Accounts,1,2
win2k3,windows-baseline,DevSec Windows Security Baseline,1.1.0,Baselin for best-preactice Windows OS hardening,disable-windows-store,Disable Windows Store,1,3
win2k3,windows-baseline,DevSec Windows Security Baseline,1.1.0,Baselin for best-preactice Windows OS hardening,disable-index-encrypted-files,Disable indexing encrypted files,1,2
win2k3,windows-baseline,DevSec Windows Security Baseline,1.1.0,Baselin for best-preactice Windows OS hardening,windows-rdp-100,Windows Remote Desktop Configured to Always Prompt for Password,1,2
win2k3,windows-baseline,DevSec Windows Security Baseline,1.1.0,Baselin for best-preactice Windows OS hardening,windows-rdp-101,Strong Encryption for Windows Remote Desktop Required,1,2
win2k3,windows-baseline,DevSec Windows Security Baseline,1.1.0,Baselin for best-preactice Windows OS hardening,cis-access-cred-manager-2.2.1,2.2.1 Set Access Credential Manager as a trusted caller to No One,0.7,1
win2k3,windows-baseline,DevSec Windows Security Baseline,1.1.0,Baselin for best-preactice Windows OS hardening,cis-network-access-2.2.2,2.2.2 Set Access this computer from the network,0.7,1
win2k3,windows-baseline,DevSec Windows Security Baseline,1.1.0,Baselin for best-preactice Windows OS hardening,cis-act-as-os-2.2.3,2.2.3 Set Act as part of the operating system to No One,0.7,1
win2k3,windows-baseline,DevSec Windows Security Baseline,1.1.0,Baselin for best-preactice Windows OS hardening,cis-add-workstations-2.2.4,2.2.4 Set Add workstations to domain to Administrators,0.7,1
linux-node,cis-ubuntu16.04lts-level1-server,CIS Ubuntu Linux 16.04 LTS Benchmark Level 1 - Server,1.0.0-3,CIS Ubuntu Linux 16.04 LTS Benchmark Level 1 - Server translated from SCAP,xccdf_org.cisecurity.benchmarks_rule_1.1.1.1_Ensure_mounting_of_cramfs_filesystems_is_disabled,Ensure mounting of cramfs filesystems is disabled,1,1
linux-node,cis-ubuntu16.04lts-level1-server,CIS Ubuntu Linux 16.04 LTS Benchmark Level 1 - Server,1.0.0-3,CIS Ubuntu Linux 16.04 LTS Benchmark Level 1 - Server translated from SCAP,xccdf_org.cisecurity.benchmarks_rule_1.1.1.2_Ensure_mounting_of_freevxfs_filesystems_is_disabled,Ensure mounting of freevxfs filesystems is disabled,1,1
linux-node,cis-ubuntu16.04lts-level1-server,CIS Ubuntu Linux 16.04 LTS Benchmark Level 1 - Server,1.0.0-3,CIS Ubuntu Linux 16.04 LTS Benchmark Level 1 - Server translated from SCAP,xccdf_org.cisecurity.benchmarks_rule_1.1.1.3_Ensure_mounting_of_jffs2_filesystems_is_disabled,Ensure mounting of jffs2 filesystems is disabled,1,1
linux-node,cis-ubuntu16.04lts-level1-server,CIS Ubuntu Linux 16.04 LTS Benchmark Level 1 - Server,1.0.0-3,CIS Ubuntu Linux 16.04 LTS Benchmark Level 1 - Server translated from SCAP,xccdf_org.cisecurity.benchmarks_rule_1.1.1.4_Ensure_mounting_of_hfs_filesystems_is_disabled,Ensure mounting of hfs filesystems is disabled,1,1
linux-node,cis-ubuntu16.04lts-level1-server,CIS Ubuntu Linux 16.04 LTS Benchmark Level 1 - Server,1.0.0-3,CIS Ubuntu Linux 16.04 LTS Benchmark Level 1 - Server translated from SCAP,xccdf_org.cisecurity.benchmarks_rule_1.1.1.5_Ensure_mounting_of_hfsplus_filesystems_is_disabled,Ensure mounting of hfsplus filesystems is disabled,1,1
linux-node,cis-ubuntu16.04lts-level1-server,CIS Ubuntu Linux 16.04 LTS Benchmark Level 1 - Server,1.0.0-3,CIS Ubuntu Linux 16.04 LTS Benchmark Level 1 - Server translated from SCAP,xccdf_org.cisecurity.benchmarks_rule_1.1.1.6_Ensure_mounting_of_squashfs_filesystems_is_disabled,Ensure mounting of squashfs filesystems is disabled,1,1
linux-node,cis-ubuntu16.04lts-level1-server,CIS Ubuntu Linux 16.04 LTS Benchmark Level 1 - Server,1.0.0-3,CIS Ubuntu Linux 16.04 LTS Benchmark Level 1 - Server translated from SCAP,xccdf_org.cisecurity.benchmarks_rule_1.1.1.7_Ensure_mounting_of_udf_filesystems_is_disabled,Ensure mounting of udf filesystems is disabled,1,2
linux-node,cis-ubuntu16.04lts-level1-server,CIS Ubuntu Linux 16.04 LTS Benchmark Level 1 - Server,1.0.0-3,CIS Ubuntu Linux 16.04 LTS Benchmark Level 1 - Server translated from SCAP,xccdf_org.cisecurity.benchmarks_rule_1.1.1.8_Ensure_mounting_of_FAT_filesystems_is_disabled,Ensure mounting of FAT filesystems is disabled,1,1
linux-node,cis-ubuntu16.04lts-level1-server,CIS Ubuntu Linux 16.04 LTS Benchmark Level 1 - Server,1.0.0-3,CIS Ubuntu Linux 16.04 LTS Benchmark Level 1 - Server translated from SCAP,xccdf_org.cisecurity.benchmarks_rule_1.1.3_Ensure_nodev_option_set_on_tmp_partition,Ensure nodev option set on /tmp partition,1,2
linux-node,cis-ubuntu16.04lts-level1-server,CIS Ubuntu Linux 16.04 LTS Benchmark Level 1 - Server,1.0.0-3,CIS Ubuntu Linux 16.04 LTS Benchmark Level 1 - Server translated from SCAP,xccdf_org.cisecurity.benchmarks_rule_1.1.4_Ensure_nosuid_option_set_on_tmp_partition,Ensure nosuid option set on /tmp partition,1,2
linux-node,cis-ubuntu16.04lts-level1-server,CIS Ubuntu Linux 16.04 LTS Benchmark Level 1 - Server,1.0.0-3,CIS Ubuntu Linux 16.04 LTS Benchmark Level 1 - Server translated from SCAP,xccdf_org.cisecurity.benchmarks_rule_1.1.7_Ensure_nodev_option_set_on_vartmp_partition,Ensure nodev option set on /var/tmp partition,1,2
linux-node,cis-ubuntu16.04lts-level1-server,CIS Ubuntu Linux 16.04 LTS Benchmark Level 1 - Server,1.0.0-3,CIS Ubuntu Linux 16.04 LTS Benchmark Level 1 - Server translated from SCAP,xccdf_org.cisecurity.benchmarks_rule_1.1.8_Ensure_nosuid_option_set_on_vartmp_partition,Ensure nosuid option set on /var/tmp partition,1,2
linux-node,cis-ubuntu16.04lts-level1-server,CIS Ubuntu Linux 16.04 LTS Benchmark Level 1 - Server,1.0.0-3,CIS Ubuntu Linux 16.04 LTS Benchmark Level 1 - Server translated from SCAP,xccdf_org.cisecurity.benchmarks_rule_1.1.9_Ensure_noexec_option_set_on_vartmp_partition,Ensure noexec option set on /var/tmp partition,1,2
linux-node,cis-ubuntu16.04lts-level1-server,CIS Ubuntu Linux 16.04 LTS Benchmark Level 1 - Server,1.0.0-3,CIS Ubuntu Linux 16.04 LTS Benchmark Level 1 - Server translated from SCAP,xccdf_org.cisecurity.benchmarks_rule_1.1.13_Ensure_nodev_option_set_on_home_partition,Ensure nodev option set on /home partition,1,2
linux-node,cis-ubuntu16.04lts-level1-server,CIS Ubuntu Linux 16.04 LTS Benchmark Level 1 - Server,1.0.0-3,CIS Ubuntu Linux 16.04 LTS Benchmark Level 1 - Server translated from SCAP,xccdf_org.cisecurity.benchmarks_rule_1.1.16_Ensure_noexec_option_set_on_devshm_partition,Ensure noexec option set on /dev/shm partition,1,1
linux-node,cis-ubuntu16.04lts-level1-server,CIS Ubuntu Linux 16.04 LTS Benchmark Level 1 - Server,1.0.0-3,CIS Ubuntu Linux 16.04 LTS Benchmark Level 1 - Server translated from SCAP,xccdf_org.cisecurity.benchmarks_rule_1.3.1_Ensure_AIDE_is_installed,Ensure AIDE is installed,1,1
linux-node,cis-ubuntu16.04lts-level1-server,CIS Ubuntu Linux 16.04 LTS Benchmark Level 1 - Server,1.0.0-3,CIS Ubuntu Linux 16.04 LTS Benchmark Level 1 - Server translated from SCAP,xccdf_org.cisecurity.benchmarks_rule_1.3.2_Ensure_filesystem_integrity_is_regularly_checked,Ensure filesystem integrity is regularly checked,1,23
linux-node,cis-ubuntu16.04lts-level1-server,CIS Ubuntu Linux 16.04 LTS Benchmark Level 1 - Server,1.0.0-3,CIS Ubuntu Linux 16.04 LTS Benchmark Level 1 - Server translated from SCAP,xccdf_org.cisecurity.benchmarks_rule_1.4.1_Ensure_permissions_on_bootloader_config_are_configured,Ensure permissions on bootloader config are configured,1,2
linux-node,cis-ubuntu16.04lts-level1-server,CIS Ubuntu Linux 16.04 LTS Benchmark Level 1 - Server,1.0.0-3,CIS Ubuntu Linux 16.04 LTS Benchmark Level 1 - Server translated from SCAP,xccdf_org.cisecurity.benchmarks_rule_1.4.2_Ensure_bootloader_password_is_set,Ensure bootloader password is set,1,2
linux-node,cis-ubuntu16.04lts-level1-server,CIS Ubuntu Linux 16.04 LTS Benchmark Level 1 - Server,1.0.0-3,CIS Ubuntu Linux 16.04 LTS Benchmark Level 1 - Server translated from SCAP,xccdf_org.cisecurity.benchmarks_rule_1.5.1_Ensure_core_dumps_are_restricted,Ensure core dumps are restricted,1,2
linux-node,cis-ubuntu16.04lts-level1-server,CIS Ubuntu Linux 16.04 LTS Benchmark Level 1 - Server,1.0.0-3,CIS Ubuntu Linux 16.04 LTS Benchmark Level 1 - Server translated from SCAP,xccdf_org.cisecurity.benchmarks_rule_1.7.1.4_Ensure_permissions_on_etcmotd_are_configured,Ensure permissions on /etc/motd are configured,0,10
linux-node,cis-ubuntu16.04lts-level1-server,CIS Ubuntu Linux 16.04 LTS Benchmark Level 1 - Server,1.0.0-3,CIS Ubuntu Linux 16.04 LTS Benchmark Level 1 - Server translated from SCAP,xccdf_org.cisecurity.benchmarks_rule_2.2.1.1_Ensure_time_synchronization_is_in_use,Ensure time synchronization is in use,0,2
