Node Name,Profile Name,Profile Title,Profile Version,Profile Summary,Control ID,Control Title,Control Impact,Number of Failed Results
linux-node,cis-ubuntu16.04lts-level1-server,CIS Ubuntu Linux 16.04 LTS Benchmark Level 1 - Server,1.0.0-3,CIS Ubuntu Linux 16.04 LTS Benchmark Level 1 - Server translated from SCAP,xccdf_org.cisecurity.benchmarks_rule_2.3.4_Ensure_telnet_client_is_not_installed,Ensure telnet client is not installed,1,1
linux-node,cis-ubuntu16.04lts-level1-server,CIS Ubuntu Linux 16.04 LTS Benchmark Level 1 - Server,1.0.0-3,CIS Ubuntu Linux 16.04 LTS Benchmark Level 1 - Server translated from SCAP,xccdf_org.cisecurity.benchmarks_rule_3.1.2_Ensure_packet_redirect_sending_is_disabled,Ensure packet redirect sending is disabled,1,2
linux-node,cis-ubuntu16.04lts-level1-server,CIS Ubuntu Linux 16.04 LTS Benchmark Level 1 - Server,1.0.0-3,CIS Ubuntu Linux 16.04 LTS Benchmark Level 1 - Server translated from SCAP,xccdf_org.cisecurity.benchmarks_rule_3.2.1_Ensure_source_routed_packets_are_not_accepted,Ensure source routed packets are not accepted,1,1
linux-node,cis-ubuntu16.04lts-level1-server,CIS Ubuntu Linux 16.04 LTS Benchmark Level 1 - Server,1.0.0-3,CIS Ubuntu Linux 16.04 LTS Benchmark Level 1 - Server translated from SCAP,xccdf_org.cisecurity.benchmarks_rule_3.2.2_Ensure_ICMP_redirects_are_not_accepted,Ensure ICMP redirects are not accepted,1,2
linux-node,cis-ubuntu16.04lts-level1-server,CIS Ubuntu Linux 16.04 LTS Benchmark Level 1 - Server,1.0.0-3,CIS Ubuntu Linux 16.04 LTS Benchmark Level 1 - Server translated from SCAP,xccdf_org.cisecurity.benchmarks_rule_3.2.3_Ensure_secure_ICMP_redirects_are_not_accepted,Ensure secure ICMP redirects are not accepted,1,2
linux-node,cis-ubuntu16.04lts-level1-server,CIS Ubuntu Linux 16.04 LTS Benchmark Level 1 - Server,1.0.0-3,CIS Ubuntu Linux 16.04 LTS Benchmark Level 1 - Server translated from SCAP,xccdf_org.cisecurity.benchmarks_rule_3.2.4_Ensure_suspicious_packets_are_logged,Ensure suspicious packets are logged,1,2
linux-node,cis-ubuntu16.04lts-level1-server,CIS Ubuntu Linux 16.04 LTS Benchmark Level 1 - Server,1.0.0-3,CIS Ubuntu Linux 16.04 LTS Benchmark Level 1 - Server translated from SCAP,xccdf_org.cisecurity.benchmarks_rule_3.3.3_Ensure_IPv6_is_disabled,Ensure IPv6 is disabled,0,1
linux-node,cis-ubuntu16.04lts-level1-server,CIS Ubuntu Linux 16.04 LTS Benchmark Level 1 - Server,1.0.0-3,CIS Ubuntu Linux 16.04 LTS Benchmark Level 1 - Server translated from SCAP,xccdf_org.cisecurity.benchmarks_rule_3.4.3_Ensure_etchosts.deny_is_configured,Ensure /etc/hosts.deny is configured,1,1
linux-node,cis-ubuntu16.04lts-level1-server,CIS Ubuntu Linux 16.04 LTS Benchmark Level 1 - Server,1.0.0-3,CIS Ubuntu Linux 16.04 LTS Benchmark Level 1 - Server translated from SCAP,xccdf_org.cisecurity.benchmarks_rule_3.5.1_Ensure_DCCP_is_disabled,Ensure DCCP is disabled,0,1
linux-node,cis-ubuntu16.04lts-level1-server,CIS Ubuntu Linux 16.04 LTS Benchmark Level 1 - Server,1.0.0-3,CIS Ubuntu Linux 16.04 LTS Benchmark Level 1 - Server translated from SCAP,xccdf_org.cisecurity.benchmarks_rule_3.5.2_Ensure_SCTP_is_disabled,Ensure SCTP is disabled,0,1
linux-node,cis-ubuntu16.04lts-level1-server,CIS Ubuntu Linux 16.04 LTS Benchmark Level 1 - Server,1.0.0-3,CIS Ubuntu Linux 16.04 LTS Benchmark Level 1 - Server translated from SCAP,xccdf_org.cisecurity.benchmarks_rule_3.5.3_Ensure_RDS_is_disabled,Ensure RDS is disabled,0,1
linux-node,cis-ubuntu16.04lts-level1-server,CIS Ubuntu Linux 16.04 LTS Benchmark Level 1 - Server,1.0.0-3,CIS Ubuntu Linux 16.04 LTS Benchmark Level 1 - Server translated from SCAP,xccdf_org.cisecurity.benchmarks_rule_3.5.4_Ensure_TIPC_is_disabled,Ensure TIPC is disabled,0,3
linux-node,cis-ubuntu16.04lts-level1-server,CIS Ubuntu Linux 16.04 LTS Benchmark Level 1 - Server,1.0.0-3,CIS Ubuntu Linux 16.04 LTS Benchmark Level 1 - Server translated from SCAP,xccdf_org.cisecurity.benchmarks_rule_3.6.2_Ensure_default_deny_firewall_policy,Ensure default deny firewall policy,1,18
linux-node,cis-ubuntu16.04lts-level1-server,CIS Ubuntu Linux 16.04 LTS Benchmark Level 1 - Server,1.0.0-3,CIS Ubuntu Linux 16.04 LTS Benchmark Level 1 - Server translated from SCAP,xccdf_org.cisecurity.benchmarks_rule_3.6.3_Ensure_loopback_traffic_is_configured,Ensure loopback traffic is configured,1,6
linux-node,cis-ubuntu16.04lts-level1-server,CIS Ubuntu Linux 16.04 LTS Benchmark Level 1 - Server,1.0.0-3,CIS Ubuntu Linux 16.04 LTS Benchmark Level 1 - Server translated from SCAP,xccdf_org.cisecurity.benchmarks_rule_3.6.5_Ensure_firewall_rules_exist_for_all_open_ports,Ensure firewall rules exist for all open ports,1,2
linux-node,cis-ubuntu16.04lts-level1-server,CIS Ubuntu Linux 16.04 LTS Benchmark Level 1 - Server,1.0.0-3,CIS Ubuntu Linux 16.04 LTS Benchmark Level 1 - Server translated from SCAP,xccdf_org.cisecurity.benchmarks_rule_4.2.1.4_Ensure_rsyslog_is_configured_to_send_logs_to_a_remote_log_host,Ensure rsyslog is configured to send logs to a remote log host,1,2
linux-node,cis-ubuntu16.04lts-level1-server,CIS Ubuntu Linux 16.04 LTS Benchmark Level 1 - Server,1.0.0-3,CIS Ubuntu Linux 16.04 LTS Benchmark Level 1 - Server translated from SCAP,xccdf_org.cisecurity.benchmarks_rule_5.1.2_Ensure_permissions_on_etccrontab_are_configured,Ensure permissions on /etc/crontab are configured,1,2
linux-node,cis-ubuntu16.04lts-level1-server,CIS Ubuntu Linux 16.04 LTS Benchmark Level 1 - Server,1.0.0-3,CIS Ubuntu Linux 16.04 LTS Benchmark Level 1 - Server translated from SCAP,xccdf_org.cisecurity.benchmarks_rule_5.1.3_Ensure_permissions_on_etccron.hourly_are_configured,Ensure permissions on /etc/cron.hourly are configured,1,4
linux-node,cis-ubuntu16.04lts-level1-server,CIS Ubuntu Linux 16.04 LTS Benchmark Level 1 - Server,1.0.0-3,CIS Ubuntu Linux 16.04 LTS Benchmark Level 1 - Server translated from SCAP,xccdf_org.cisecurity.benchmarks_rule_5.1.4_Ensure_permissions_on_etccron.daily_are_configured,Ensure permissions on /etc/cron.daily are configured,1,4
linux-node,cis-ubuntu16.04lts-level1-server,CIS Ubuntu Linux 16.04 LTS Benchmark Level 1 - Server,1.0.0-3,CIS Ubuntu Linux 16.04 LTS Benchmark Level 1 - Server translated from SCAP,xccdf_org.cisecurity.benchmarks_rule_5.1.5_Ensure_permissions_on_etccron.weekly_are_configured,Ensure permissions on /etc/cron.weekly are configured,1,4
linux-node,cis-ubuntu16.04lts-level1-server,CIS Ubuntu Linux 16.04 LTS Benchmark Level 1 - Server,1.0.0-3,CIS Ubuntu Linux 16.04 LTS Benchmark Level 1 - Server translated from SCAP,xccdf_org.cisecurity.benchmarks_rule_5.1.6_Ensure_permissions_on_etccron.monthly_are_configured,Ensure permissions on /etc/cron.monthly are configured,1,4
linux-node,cis-ubuntu16.04lts-level1-server,CIS Ubuntu Linux 16.04 LTS Benchmark Level 1 - Server,1.0.0-3,CIS Ubuntu Linux 16.04 LTS Benchmark Level 1 - Server translated from SCAP,xccdf_org.cisecurity.benchmarks_rule_5.1.7_Ensure_permissions_on_etccron.d_are_configured,Ensure permissions on /etc/cron.d are configured,1,4
linux-node,cis-ubuntu16.04lts-level1-server,CIS Ubuntu Linux 16.04 LTS Benchmark Level 1 - Server,1.0.0-3,CIS Ubuntu Linux 16.04 LTS Benchmark Level 1 - Server translated from SCAP,xccdf_org.cisecurity.benchmarks_rule_5.1.8_Ensure_atcron_is_restricted_to_authorized_users,Ensure at/cron is restricted to authorized users,1,7
linux-node,cis-ubuntu16.04lts-level1-server,CIS Ubuntu Linux 16.04 LTS Benchmark Level 1 - Server,1.0.0-3,CIS Ubuntu Linux 16.04 LTS Benchmark Level 1 - Server translated from SCAP,xccdf_org.cisecurity.benchmarks_rule_5.2.1_Ensure_permissions_on_etcsshsshd_config_are_configured,Ensure permissions on /etc/ssh/sshd_config are configured,1,2
linux-node,cis-ubuntu16.04lts-level1-server,CIS Ubuntu Linux 16.04 LTS Benchmark Level 1 - Server,1.0.0-3,CIS Ubuntu Linux 16.04 LTS Benchmark Level 1 - Server translated from SCAP,xccdf_org.cisecurity.benchmarks_rule_5.2.4_Ensure_SSH_X11_forwarding_is_disabled,Ensure SSH X11 forwarding is disabled,1,1
linux-node,cis-ubuntu16.04lts-level1-server,CIS Ubuntu Linux 16.04 LTS Benchmark Level 1 - Server,1.0.0-3,CIS Ubuntu Linux 16.04 LTS Benchmark Level 1 - Server translated from SCAP,xccdf_org.cisecurity.benchmarks_rule_5.2.5_Ensure_SSH_MaxAuthTries_is_set_to_4_or_less,Ensure SSH MaxAuthTries is set to 4 or less,1,1
linux-node,cis-ubuntu16.04lts-level1-server,CIS Ubuntu Linux 16.04 LTS Benchmark Level 1 - Server,1.0.0-3,CIS Ubuntu Linux 16.04 LTS Benchmark Level 1 - Server translated from SCAP,xccdf_org.cisecurity.benchmarks_rule_5.2.8_Ensure_SSH_root_login_is_disabled,Ensure SSH root login is disabled,1,1
linux-node,cis-ubuntu16.04lts-level1-server,CIS Ubuntu Linux 16.04 LTS Benchmark Level 1 - Server,1.0.0-3,CIS Ubuntu Linux 16.04 LTS Benchmark Level 1 - Server translated from SCAP,xccdf_org.cisecurity.benchmarks_rule_5.2.10_Ensure_SSH_PermitUserEnvironment_is_disabled,Ensure SSH PermitUserEnvironment is disabled,1,1
linux-node,cis-ubuntu16.04lts-level1-server,CIS Ubuntu Linux 16.04 LTS Benchmark Level 1 - Server,1.0.0-3,CIS Ubuntu Linux 16.04 LTS Benchmark Level 1 - Server translated from SCAP,xccdf_org.cisecurity.benchmarks_rule_5.2.11_Ensure_only_approved_MAC_algorithms_are_used,Ensure only approved MAC algorithms are used,1,1
linux-node,cis-ubuntu16.04lts-level1-server,CIS Ubuntu Linux 16.04 LTS Benchmark Level 1 - Server,1.0.0-3,CIS Ubuntu Linux 16.04 LTS Benchmark Level 1 - Server translated from SCAP,xccdf_org.cisecurity.benchmarks_rule_5.2.12_Ensure_SSH_Idle_Timeout_Interval_is_configured,Ensure SSH Idle Timeout Interval is configured,1,2
linux-node,cis-ubuntu16.04lts-level1-server,CIS Ubuntu Linux 16.04 LTS Benchmark Level 1 - Server,1.0.0-3,CIS Ubuntu Linux 16.04 LTS Benchmark Level 1 - Server translated from SCAP,xccdf_org.cisecurity.benchmarks_rule_5.2.13_Ensure_SSH_LoginGraceTime_is_set_to_one_minute_or_less,Ensure SSH LoginGraceTime is set to one minute or less,1,1
linux-node,cis-ubuntu16.04lts-level1-server,CIS Ubuntu Linux 16.04 LTS Benchmark Level 1 - Server,1.0.0-3,CIS Ubuntu Linux 16.04 LTS Benchmark Level 1 - Server translated from SCAP,xccdf_org.cisecurity.benchmarks_rule_5.2.14_Ensure_SSH_access_is_limited,Ensure SSH access is limited,1,1
linux-node,cis-ubuntu16.04lts-level1-server,CIS Ubuntu Linux 16.04 LTS Benchmark Level 1 - Server,1.0.0-3,CIS Ubuntu Linux 16.04 LTS Benchmark Level 1 - Server translated from SCAP,xccdf_org.cisecurity.benchmarks_rule_5.2.15_Ensure_SSH_warning_banner_is_configured,Ensure SSH warning banner is configured,1,1
linux-node,cis-ubuntu16.04lts-level1-server,CIS Ubuntu Linux 16.04 LTS Benchmark Level 1 - Server,1.0.0-3,CIS Ubuntu Linux 16.04 LTS Benchmark Level 1 - Server translated from SCAP,xccdf_org.cisecurity.benchmarks_rule_5.3.1_Ensure_password_creation_requirements_are_configured,Ensure password creation requirements are configured,1,7
linux-node,cis-ubuntu16.04lts-level1-server,CIS Ubuntu Linux 16.04 LTS Benchmark Level 1 - Server,1.0.0-3,CIS Ubuntu Linux 16.04 LTS Benchmark Level 1 - Server translated from SCAP,xccdf_org.cisecurity.benchmarks_rule_5.3.3_Ensure_password_reuse_is_limited,Ensure password reuse is limited,1,1
linux-node,cis-ubuntu16.04lts-level1-server,CIS Ubuntu Linux 16.04 LTS Benchmark Level 1 - Server,1.0.0-3,CIS Ubuntu Linux 16.04 LTS Benchmark Level 1 - Server translated from SCAP,xccdf_org.cisecurity.benchmarks_rule_5.4.1.1_Ensure_password_expiration_is_90_days_or_less,Ensure password expiration is 90 days or less,1,1
linux-node,cis-ubuntu16.04lts-level1-server,CIS Ubuntu Linux 16.04 LTS Benchmark Level 1 - Server,1.0.0-3,CIS Ubuntu Linux 16.04 LTS Benchmark Level 1 - Server translated from SCAP,xccdf_org.cisecurity.benchmarks_rule_5.4.1.2_Ensure_minimum_days_between_password_changes_is_7_or_more,Ensure minimum days between password changes is 7 or more,1,1
linux-node,cis-ubuntu16.04lts-level1-server,CIS Ubuntu Linux 16.04 LTS Benchmark Level 1 - Server,1.0.0-3,CIS Ubuntu Linux 16.04 LTS Benchmark Level 1 - Server translated from SCAP,xccdf_org.cisecurity.benchmarks_rule_5.4.1.4_Ensure_inactive_password_lock_is_30_days_or_less,Ensure inactive password lock is 30 days or less,1,1
linux-node,cis-ubuntu16.04lts-level1-server,CIS Ubuntu Linux 16.04 LTS Benchmark Level 1 - Server,1.0.0-3,CIS Ubuntu Linux 16.04 LTS Benchmark Level 1 - Server translated from SCAP,xccdf_org.cisecurity.benchmarks_rule_5.4.2_Ensure_system_accounts_are_non-login,Ensure system accounts are non-login,1,1
linux-node,cis-ubuntu16.04lts-level1-server,CIS Ubuntu Linux 16.04 LTS Benchmark Level 1 - Server,1.0.0-3,CIS Ubuntu Linux 16.04 LTS Benchmark Level 1 - Server translated from SCAP,xccdf_org.cisecurity.benchmarks_rule_5.4.4_Ensure_default_user_umask_is_027_or_more_restrictive,Ensure default user umask is 027 or more restrictive,1,2
linux-node,cis-ubuntu16.04lts-level1-server,CIS Ubuntu Linux 16.04 LTS Benchmark Level 1 - Server,1.0.0-3,CIS Ubuntu Linux 16.04 LTS Benchmark Level 1 - Server translated from SCAP,xccdf_org.cisecurity.benchmarks_rule_5.6_Ensure_access_to_the_su_command_is_restricted,Ensure access to the su command is restricted,1,1
linux-node,cis-ubuntu16.04lts-level1-server,CIS Ubuntu Linux 16.04 LTS Benchmark Level 1 - Server,1.0.0-3,CIS Ubuntu Linux 16.04 LTS Benchmark Level 1 - Server translated from SCAP,xccdf_org.cisecurity.benchmarks_rule_6.2.1_Ensure_password_fields_are_not_empty,Ensure password fields are not empty,1,31
linux-node,cis-ubuntu16.04lts-level1-server,CIS Ubuntu Linux 16.04 LTS Benchmark Level 1 - Server,1.0.0-3,CIS Ubuntu Linux 16.04 LTS Benchmark Level 1 - Server translated from SCAP,xccdf_org.cisecurity.benchmarks_rule_6.2.6_Ensure_root_PATH_Integrity,Ensure root PATH Integrity,1,6
linux-node,cis-ubuntu16.04lts-level1-server,CIS Ubuntu Linux 16.04 LTS Benchmark Level 1 - Server,1.0.0-3,CIS Ubuntu Linux 16.04 LTS Benchmark Level 1 - Server translated from SCAP,xccdf_org.cisecurity.benchmarks_rule_6.2.7_Ensure_all_users_home_directories_exist,Ensure all users' home directories exist,1,11
linux-node,cis-ubuntu16.04lts-level1-server,CIS Ubuntu Linux 16.04 LTS Benchmark Level 1 - Server,1.0.0-3,CIS Ubuntu Linux 16.04 LTS Benchmark Level 1 - Server translated from SCAP,xccdf_org.cisecurity.benchmarks_rule_6.2.8_Ensure_users_home_directories_permissions_are_750_or_more_restrictive,Ensure users' home directories permissions are 750 or more restrictive,1,37
